FLIGHT_ID,UNIQUE_CARRIER_ENTITY,ORIGIN_AIRPORT_ID,DEST_AIRPORT_ID,YEAR,AIRCRAFT_TYPE,CLASS
647,0A875,13342,11292,2017,694,F
648,0A875,14100,11292,2017,694,F
649,6725,11292,11697,2017,612,F
650,6725,11292,12451,2017,614,F
651,6725,11292,13198,2017,614,F
652,6725,11292,13796,2017,619,F
653,6725,11292,13851,2017,614,F
654,6725,12451,11292,2017,614,F
655,6725,14771,11292,2017,614,F
656,6725,14869,11292,2017,614,F
657,6003,10397,11292,2017,677,F
658,6003,11292,10397,2017,677,F
659,6003,11292,11298,2017,677,F
660,6003,11292,13871,2017,677,F
661,6003,11292,14730,2017,677,F
662,6200,11109,11921,2017,622,G
663,6200,11292,13244,2017,626,G
664,6200,11292,13244,2017,730,G
665,6200,11921,11109,2017,622,G
666,6200,13244,11292,2017,730,G
667,6904,11292,11775,2017,675,F
668,6035,11921,12889,2017,655,F
669,6035,12889,11921,2017,655,F
670,7041,11292,15412,2017,631,F
671,7041,15412,11292,2017,631,F
672,6700,10423,11292,2017,631,F
673,6700,10561,11292,2017,673,F
674,6700,11057,11292,2017,673,F
675,6700,11292,11921,2017,631,F
676,6700,11292,14524,2017,673,F
677,6700,14524,11292,2017,673,F
678,0A875,10620,11292,2017,614,F
679,0A875,10713,11292,2017,698,F
680,0A875,10800,11292,2017,698,F
681,0A875,11292,10620,2017,614,F
682,0A875,11292,10713,2017,698,F
683,0A875,11292,10800,2017,698,F
684,0A875,11292,11423,2017,634,F
685,0A875,11292,11603,2017,634,F
686,0A875,11292,11603,2017,698,F
687,0A875,11292,13342,2017,634,F
688,0A875,11292,13851,2017,698,F
689,0A875,11292,14122,2017,698,F
690,0A875,11292,14869,2017,634,F
691,0A875,11423,11292,2017,634,F
692,0A875,11603,11292,2017,634,F
693,0A875,13198,11292,2017,694,F
694,0A875,13342,11292,2017,634,F
695,0A875,14100,11292,2017,614,F
696,0A875,14122,11292,2017,698,F
697,0A875,15370,11292,2017,694,F
698,6725,10423,11292,2017,619,F
699,6725,11042,11292,2017,614,F
700,6725,11292,11618,2017,614,F
701,6725,11292,14193,2017,612,F
702,6725,11292,14492,2017,614,F
703,6725,14193,11292,2017,612,F
704,6725,15370,11292,2017,619,F
705,6904,11003,11292,2017,675,F
706,6904,11292,12094,2017,675,F
707,6904,11775,11292,2017,675,F
708,6910,11292,14730,2017,740,G
709,6910,14730,11292,2017,740,G
710,0A050,11292,14107,2017,694,F
711,0A050,14107,11292,2017,694,F
712,7041,11292,11042,2017,631,F
713,6700,11193,11292,2017,631,F
714,6700,11292,15376,2017,631,F
715,6700,13851,11292,2017,631,F
716,0A875,10423,11292,2017,698,F
717,0A875,11292,10423,2017,698,F
718,0A875,11292,10529,2017,694,F
719,0A875,11292,11433,2017,694,F
720,0A875,11292,11697,2017,614,F
721,0A875,11292,12953,2017,698,F
722,0A875,11292,13485,2017,694,F
723,0A875,11292,13487,2017,634,F
724,0A875,11292,14747,2017,634,F
725,0A875,11292,15370,2017,694,F
726,0A875,11603,11292,2017,698,F
727,0A875,13495,11292,2017,694,F
728,0A875,14869,11292,2017,634,F
729,6725,11292,11884,2017,614,F
730,6725,11292,12191,2017,619,F
731,6725,11292,12892,2017,619,F
732,6725,11292,13851,2017,619,F
733,6725,11292,14107,2017,619,F
734,6725,11292,14771,2017,619,F
735,6725,12889,11292,2017,619,F
736,6725,13198,11292,2017,619,F
737,6725,14492,11292,2017,614,F
738,6003,10693,11292,2017,677,F
739,6460,11109,14771,2017,698,F
740,6460,14771,11109,2017,698,F
741,6200,11292,13796,2017,740,G
742,6904,11292,12012,2017,675,F
743,6904,12012,11292,2017,675,F
744,6904,12094,11292,2017,675,F
745,6035,10466,11109,2017,698,F
746,6035,11109,10466,2017,698,F
747,6035,11109,12889,2017,655,F
748,6035,11921,12892,2017,698,F
749,6035,12889,11109,2017,655,F
750,6035,12892,11921,2017,698,F
751,1158,10643,11292,2017,675,F
752,1158,11292,10643,2017,675,F
753,6700,11292,11003,2017,629,F
754,6700,11292,11648,2017,673,F
755,6700,11292,13851,2017,629,F
756,6700,11292,13851,2017,631,F
757,6700,11648,11292,2017,673,F
758,6700,11921,11292,2017,631,F
759,6700,13264,11292,2017,673,F
760,0A875,10821,11292,2017,694,F
761,0A875,11292,12339,2017,694,F
762,0A875,11292,14057,2017,614,F
763,0A875,11433,11292,2017,694,F
764,0A875,11603,11292,2017,694,F
765,0A875,12339,11292,2017,694,F
766,0A875,13485,11292,2017,694,F
767,6725,11292,10397,2017,619,F
768,6725,11292,10529,2017,614,F
769,6725,12339,11292,2017,614,F
770,6725,13487,11292,2017,614,F
771,6725,14683,11292,2017,619,F
772,6460,11292,11278,2017,698,F
773,6910,14730,11292,2017,622,G
774,6700,11066,11292,2017,673,F
775,6700,11292,10800,2017,629,F
776,6700,11292,11066,2017,673,F
777,6700,11292,15376,2017,673,F
778,6700,15016,11292,2017,629,F
779,0A875,10529,11292,2017,694,F
780,0A875,11292,10821,2017,694,F
781,0A875,11292,11423,2017,694,F
782,0A875,11292,11775,2017,614,F
783,0A875,11292,14262,2017,698,F
784,0A875,11423,11292,2017,694,F
785,0A875,12264,11292,2017,694,F
786,0A875,13495,11292,2017,634,F
787,0A875,13891,11292,2017,634,F
788,0A875,14262,11292,2017,698,F
789,6725,11292,11042,2017,612,F
790,6725,11292,12889,2017,619,F
791,6725,11292,13487,2017,614,F
792,6725,11292,14730,2017,612,F
793,6725,13851,11292,2017,619,F
794,6725,14730,11292,2017,612,F
795,6725,14771,11292,2017,619,F
796,6003,12266,11109,2017,677,F
797,6460,11278,11292,2017,698,F
798,6460,11292,11423,2017,698,F
799,6460,11423,11292,2017,698,F
800,6200,11292,13244,2017,691,G
801,6200,13244,11292,2017,626,G
802,6904,11292,15370,2017,675,F
803,6904,15370,11292,2017,675,F
804,6932,11292,15177,2017,405,F
805,6932,15177,11292,2017,405,F
806,1177,10950,14107,2017,479,F
807,1177,14107,10950,2017,479,F
808,1260,11292,12953,2017,698,F
809,6700,13851,11292,2017,629,F
810,0A875,10821,11292,2017,614,F
811,0A875,11292,11603,2017,694,F
812,0A875,11292,12264,2017,694,F
813,0A875,11292,13495,2017,614,F
814,0A875,11292,13871,2017,634,F
815,0A875,11292,13891,2017,634,F
816,0A875,11292,14893,2017,614,F
817,0A875,11775,11292,2017,614,F
818,6725,11292,12264,2017,614,F
819,6725,12892,11292,2017,619,F
820,6725,13198,11292,2017,614,F
821,6725,14107,11292,2017,619,F
822,6460,11109,12892,2017,698,F
823,6460,12892,11109,2017,698,F
824,6904,11292,11986,2017,675,F
825,6673,11292,12478,2017,694,F
826,6673,12478,11292,2017,694,F
827,7041,11292,14683,2017,631,F
828,7041,14683,11292,2017,631,F
829,6700,11292,11603,2017,629,F
830,0A875,11292,13487,2017,694,F
831,0A875,11292,14492,2017,698,F
832,0A875,11292,14747,2017,614,F
833,0A875,11298,11292,2017,694,F
834,0A875,13342,11292,2017,614,F
835,0A875,13487,11292,2017,634,F
836,0A875,14893,11292,2017,694,F
837,6725,11292,10693,2017,619,F
838,6200,11638,11921,2017,622,G
839,6904,14783,11292,2017,675,F
840,6035,11193,11292,2017,698,F
841,6035,11292,11193,2017,698,F
842,1260,12953,11292,2017,698,F
843,6700,11292,14869,2017,631,F
844,6700,13367,11292,2017,629,F
845,0A875,11292,10620,2017,694,F
846,0A875,11292,11423,2017,614,F
847,0A875,11292,13342,2017,614,F
848,0A875,11292,13871,2017,614,F
849,0A875,11292,13891,2017,614,F
850,0A875,11292,15304,2017,694,F
851,0A875,13204,11292,2017,634,F
852,0A875,14492,11292,2017,698,F
853,0A875,14679,11292,2017,694,F
854,6460,10849,11292,2017,698,F
855,6460,11003,11292,2017,694,F
856,6460,11292,10849,2017,698,F
857,6460,11292,11003,2017,694,F
858,6460,11292,11995,2017,698,F
859,6460,11292,14747,2017,698,F
860,6460,11995,11292,2017,698,F
861,6460,14747,11292,2017,698,F
862,6200,13796,11292,2017,622,G
863,6700,11003,11292,2017,629,F
864,0A875,10620,11292,2017,694,F
865,0A875,11292,10423,2017,614,F
866,0A875,11292,14679,2017,614,F
867,0A875,11423,11292,2017,614,F
868,0A875,12266,11292,2017,698,F
869,0A875,13871,11292,2017,614,F
870,0A875,13891,11292,2017,614,F
871,0A875,14831,11292,2017,614,F
872,6725,11259,11292,2017,619,F
873,6725,11697,11292,2017,614,F
874,6460,10693,11292,2017,699,F
875,6460,11292,10693,2017,699,F
876,6700,11109,14747,2017,673,F
877,6700,11603,11292,2017,629,F
878,6700,14747,11109,2017,673,F
879,0A875,10140,11292,2017,614,F
880,0A875,11292,14122,2017,614,F
881,0A875,13871,11292,2017,634,F
882,0A875,14122,11292,2017,614,F
883,6003,11423,11292,2017,677,F
884,6460,11292,13485,2017,694,F
885,6460,13485,11292,2017,694,F
886,6200,11292,13244,2017,732,G
887,6904,11292,12003,2017,675,F
888,6904,11292,15919,2017,675,F
889,6904,15919,11292,2017,675,F
890,6580,11109,14747,2017,673,F
891,6580,14747,11109,2017,673,F
892,1260,11433,11292,2017,888,F
893,6700,11292,13367,2017,629,F
894,0A875,11292,10140,2017,614,F
895,0A875,12889,11292,2017,694,F
896,0A875,12953,11292,2017,698,F
897,0A875,14747,11292,2017,614,F
898,0A875,14893,11292,2017,614,F
899,6003,13244,11292,2017,677,F
900,6460,10693,11292,2017,694,F
901,6460,11292,10693,2017,694,F
902,6460,11292,13486,2017,698,F
903,6460,11292,15412,2017,698,F
904,6460,13486,11292,2017,698,F
905,6460,15412,11292,2017,698,F
906,6200,11921,11638,2017,622,G
907,6200,11921,13244,2017,622,G
908,6200,13244,11292,2017,622,G
909,6200,13244,11292,2017,732,G
910,6200,13244,11921,2017,622,G
911,6904,12003,11292,2017,675,F
912,6904,12992,11292,2017,675,F
913,1177,10950,14107,2017,458,F
914,1177,14107,10950,2017,458,F
915,1260,11292,13487,2017,622,F
916,1260,11433,11292,2017,622,F
917,7041,15370,11292,2017,631,F
918,6700,10140,11292,2017,673,F
919,6700,11292,13198,2017,631,F
920,6700,11292,14262,2017,673,F
921,6700,11540,11292,2017,631,F
922,6700,14262,11292,2017,673,F
923,0A875,11066,11292,2017,698,F
924,0A875,11292,10140,2017,634,F
925,0A875,11292,11042,2017,634,F
926,0A875,11292,12339,2017,634,F
927,0A875,11292,12889,2017,694,F
928,0A875,13264,11292,2017,698,F
929,0A875,13495,11292,2017,614,F
930,0A875,14122,11292,2017,634,F
931,0A875,14831,11292,2017,634,F
932,6725,11292,11259,2017,619,F
933,6460,11292,14057,2017,698,F
934,6460,11292,14747,2017,694,F
935,6460,14057,11292,2017,698,F
936,6460,14747,11292,2017,694,F
937,6904,11292,13367,2017,675,F
938,6700,11292,11540,2017,631,F
939,6700,11292,11603,2017,673,F
940,6700,11292,15919,2017,631,F
941,6700,11603,11292,2017,673,F
942,6700,12278,11292,2017,631,F
943,0A875,10140,11292,2017,634,F
944,0A875,11292,10821,2017,614,F
945,0A875,11292,11066,2017,698,F
946,0A875,11292,12266,2017,698,F
947,0A875,11292,14122,2017,634,F
948,0A875,11292,14831,2017,614,F
949,0A875,11292,14831,2017,698,F
950,0A875,11292,14869,2017,694,F
951,0A875,11292,15016,2017,694,F
952,0A875,14869,11292,2017,694,F
953,0A875,15304,11292,2017,634,F
954,6725,11292,12889,2017,614,F
955,6003,11292,15370,2017,677,F
956,6904,11109,11292,2017,675,F
957,6904,11292,11109,2017,675,F
958,6904,11423,11292,2017,675,F
959,6910,10620,11292,2017,691,G
960,6910,11292,10620,2017,691,G
961,6910,11292,13891,2017,691,G
962,6910,13891,11292,2017,691,G
963,6910,14512,11292,2017,691,G
964,6700,11292,12278,2017,631,F
965,6700,11292,14730,2017,631,F
966,6700,14457,11292,2017,673,F
967,0A875,10529,11292,2017,698,F
968,0A875,10849,11292,2017,698,F
969,0A875,11292,10849,2017,698,F
970,0A875,11292,13264,2017,698,F
971,0A875,11292,13495,2017,634,F
972,0A875,11292,14107,2017,614,F
973,0A875,11292,14570,2017,698,F
974,0A875,11292,14683,2017,634,F
975,0A875,11292,14771,2017,889,F
976,0A875,11775,11292,2017,698,F
977,0A875,11884,11292,2017,614,F
978,0A875,14570,11292,2017,698,F
979,0A875,14771,11292,2017,889,F
980,0A875,15304,11292,2017,694,F
981,6003,10140,11292,2017,677,F
982,6003,11292,10140,2017,677,F
983,6003,11292,11042,2017,677,F
984,6003,11292,14869,2017,677,F
985,6003,13198,11292,2017,677,F
986,6460,11109,13930,2017,698,F
987,6200,10194,11292,2017,622,G
988,6200,11292,10194,2017,622,G
989,6200,13244,11292,2017,691,G
990,7041,10397,11292,2017,631,F
991,7041,11292,13367,2017,631,F
992,7041,11292,13495,2017,631,F
993,6700,10372,14869,2017,631,F
994,6700,11267,11292,2017,673,F
995,6700,11292,13198,2017,673,F
996,6700,11292,15919,2017,629,F
997,6700,11298,11292,2017,631,F
998,6700,11638,11292,2017,673,F
999,6700,14107,11292,2017,673,F
1000,6700,14683,11292,2017,631,F
1001,0A875,10423,11292,2017,694,F
1002,0A875,11057,11292,2017,694,F
1003,0A875,11292,11057,2017,694,F
1004,0A875,11292,11775,2017,694,F
1005,0A875,11292,11775,2017,698,F
1006,0A875,11292,11884,2017,614,F
1007,0A875,11292,13198,2017,698,F
1008,0A875,11292,13851,2017,694,F
1009,0A875,11292,14122,2017,694,F
1010,0A875,11292,14679,2017,694,F
1011,0A875,11292,14683,2017,694,F
1012,0A875,11775,11292,2017,694,F
1013,6725,11292,11042,2017,614,F
1014,6460,11292,11423,2017,694,F
1015,6460,11423,11292,2017,694,F
1016,6460,13930,11109,2017,698,F
1017,1260,13487,11292,2017,888,F
1018,7041,11292,12278,2017,631,F
1019,6700,10713,11292,2017,629,F
1020,6700,11292,10140,2017,673,F
1021,6700,11292,15016,2017,629,F
1022,6700,14869,10372,2017,631,F
1023,0A875,10397,11292,2017,614,F
1024,0A875,11292,11697,2017,694,F
1025,0A875,11292,13487,2017,614,F
1026,0A875,11292,13891,2017,698,F
1027,0A875,11292,14057,2017,694,F
1028,0A875,11292,14747,2017,698,F
1029,0A875,11292,14831,2017,634,F
1030,0A875,11292,15304,2017,634,F
1031,0A875,11986,11292,2017,698,F
1032,0A875,13198,11292,2017,698,F
1033,0A875,13891,11292,2017,698,F
1034,0A875,14100,11292,2017,698,F
1035,0A875,14122,11292,2017,694,F
1036,0A875,15016,11292,2017,694,F
1037,0A875,15304,11292,2017,614,F
1038,6725,11292,10529,2017,612,F
1039,6725,11292,14570,2017,614,F
1040,6725,11292,14730,2017,614,F
1041,6725,11292,14869,2017,614,F
1042,6003,11292,13198,2017,677,F
1043,6299,10140,11413,2017,416,G
1044,6299,11711,11413,2017,416,G
1045,7041,11292,11193,2017,631,F
1046,7041,12094,11292,2017,631,F
1047,7041,14783,11292,2017,631,F
1048,6700,10372,14771,2017,631,F
1049,6700,10423,11292,2017,673,F
1050,6700,11447,11292,2017,629,F
1051,6700,12992,11292,2017,631,F
1052,6700,13029,11292,2017,673,F
1053,0A875,11292,10529,2017,698,F
1054,0A875,11292,13871,2017,694,F
1055,0A875,11292,14524,2017,698,F
1056,0A875,11292,14689,2017,698,F
1057,0A875,11292,14771,2017,627,F
1058,0A875,11697,11292,2017,694,F
1059,0A875,13487,11292,2017,694,F
1060,0A875,13495,11292,2017,698,F
1061,0A875,13871,11292,2017,694,F
1062,0A875,14057,11292,2017,694,F
1063,0A875,14524,11292,2017,698,F
1064,0A875,14683,11292,2017,634,F
1065,0A875,14689,11292,2017,698,F
1066,6725,11042,11292,2017,612,F
1067,6725,11292,11066,2017,614,F
1068,6725,11292,12953,2017,614,F
1069,6003,11292,11066,2017,677,F
1070,6460,10627,11292,2017,694,F
1071,6460,11292,10627,2017,694,F
1072,6200,10140,11413,2017,416,G
1073,6200,11109,13244,2017,622,G
1074,6200,11711,11413,2017,416,G
1075,6200,12094,11122,2017,416,G
1076,6200,13244,11109,2017,622,G
1077,6910,11292,14570,2017,691,G
1078,7041,11292,12094,2017,631,F
1079,7041,11292,13871,2017,631,F
1080,7041,11292,14457,2017,631,F
1081,6700,10140,11292,2017,629,F
1082,6700,10397,11292,2017,673,F
1083,6700,10800,11292,2017,673,F
1084,6700,11193,11292,2017,673,F
1085,6700,11292,10140,2017,629,F
1086,6700,11292,11298,2017,673,F
1087,6700,11292,11638,2017,673,F
1088,6700,11292,14107,2017,673,F
1089,6700,11775,11292,2017,673,F
1090,6700,13198,11292,2017,673,F
1091,6700,13264,11292,2017,629,F
1092,6700,14698,11292,2017,629,F
1093,6700,14771,10372,2017,631,F
1094,0A875,10713,11292,2017,634,F
1095,0A875,11292,10713,2017,634,F
1096,0A875,11292,12441,2017,698,F
1097,0A875,13851,11292,2017,694,F
1098,0A875,13851,11292,2017,698,F
1099,0A875,14100,11292,2017,634,F
1100,0A875,14107,11292,2017,614,F
1101,0A875,14771,11292,2017,627,F
1102,6725,10994,11292,2017,612,F
1103,6725,11292,10713,2017,614,F
1104,6725,11292,10994,2017,612,F
1105,6725,11433,11292,2017,614,F
1106,6725,14730,11292,2017,614,F
1107,6725,15376,11292,2017,614,F
1108,6003,11066,11292,2017,677,F
1109,6003,13158,11292,2017,677,F
1110,6904,11292,15412,2017,675,F
1111,6904,15412,11292,2017,675,F
1112,6085,12266,13502,2017,675,F
1113,6085,13502,12266,2017,675,F
1114,1260,11193,11292,2017,608,F
1115,1260,11292,11193,2017,608,F
1116,7041,11292,14783,2017,631,F
1117,7041,12278,11292,2017,631,F
1118,6700,10800,11292,2017,629,F
1119,6700,11292,14698,2017,629,F
1120,6700,12266,10372,2017,631,F
1121,6700,15370,11292,2017,629,F
1122,0A875,10713,11292,2017,614,F
1123,0A875,11292,10423,2017,634,F
1124,0A875,11292,10423,2017,694,F
1125,0A875,11292,11298,2017,614,F
1126,0A875,11292,11697,2017,634,F
1127,0A875,11292,12278,2017,694,F
1128,0A875,11292,12758,2017,622,F
1129,0A875,11292,13830,2017,622,F
1130,0A875,11292,15304,2017,614,F
1131,0A875,11697,11292,2017,634,F
1132,0A875,12278,11292,2017,694,F
1133,0A875,12441,11292,2017,698,F
1134,0A875,12758,11292,2017,622,F
1135,0A875,13830,11292,2017,622,F
1136,0A875,15370,11292,2017,698,F
1137,6725,10713,11292,2017,614,F
1138,6725,11292,12451,2017,612,F
1139,6725,12451,11292,2017,612,F
1140,6725,13891,11292,2017,614,F
1141,6725,14831,11292,2017,614,F
1142,6003,10423,11292,2017,677,F
1143,6003,11292,13158,2017,677,F
1144,6003,14730,11292,2017,677,F
1145,6003,15370,11292,2017,677,F
1146,6460,11292,11775,2017,694,F
1147,6460,11775,11292,2017,694,F
1148,6200,11122,12094,2017,416,G
1149,6085,11109,12266,2017,675,F
1150,1177,11292,10950,2017,479,F
1151,7041,11193,11292,2017,631,F
1152,6700,11292,13264,2017,673,F
1153,6700,14262,11292,2017,631,F
1154,0A875,10721,11292,2017,614,F
1155,0A875,11057,11292,2017,698,F
1156,0A875,11292,10397,2017,614,F
1157,0A875,11292,10713,2017,614,F
1158,0A875,11292,11057,2017,698,F
1159,0A875,11292,14771,2017,698,F
1160,0A875,11298,11292,2017,614,F
1161,0A875,13487,11292,2017,614,F
1162,0A875,14893,11292,2017,698,F
1163,6725,11259,11292,2017,614,F
1164,6725,14893,11292,2017,614,F
1165,6003,11292,13851,2017,677,F
1166,6460,11292,14869,2017,698,F
1167,6460,11292,15016,2017,698,F
1168,6460,12889,11109,2017,698,F
1169,6460,14869,11292,2017,698,F
1170,6460,15016,11292,2017,698,F
1171,6299,11413,10140,2017,416,G
1172,7041,13244,11292,2017,631,F
1173,7041,13851,11292,2017,631,F
1174,6700,10372,12266,2017,631,F
1175,6700,10693,11292,2017,673,F
1176,6700,11292,10599,2017,631,F
1177,6700,11292,11775,2017,673,F
1178,6700,11292,14262,2017,631,F
1179,6700,11292,14814,2017,629,F
1180,6700,11423,11292,2017,673,F
1181,6700,12389,11292,2017,629,F
1182,6700,13871,11292,2017,673,F
1183,6700,14814,11292,2017,629,F
1184,0A875,11292,15370,2017,698,F
1185,0A875,14107,11292,2017,634,F
1186,0A875,14831,11292,2017,694,F
1187,6725,10423,11292,2017,614,F
1188,6725,11292,14100,2017,612,F
1189,6725,11292,14122,2017,612,F
1190,6725,11697,11292,2017,612,F
1191,6725,11884,11292,2017,614,F
1192,6460,11109,12889,2017,698,F
1193,6460,11292,12339,2017,694,F
1194,6460,11292,12889,2017,698,F
1195,6460,12339,11292,2017,694,F
1196,6460,12889,11292,2017,698,F
1197,6200,11413,10140,2017,416,G
1198,6795,11292,13487,2017,612,F
1199,6795,13487,11292,2017,612,F
1200,6904,11292,13198,2017,675,F
1201,6904,11292,13502,2017,675,F
1202,6904,13502,11292,2017,675,F
1203,1177,10140,10272,2017,479,F
1204,1177,10272,10140,2017,479,F
1205,1177,10950,11292,2017,479,F
1206,7041,11292,13198,2017,631,F
1207,7041,11292,13486,2017,631,F
1208,7041,13871,11292,2017,631,F
1209,6700,10693,11292,2017,631,F
1210,6700,11292,10693,2017,673,F
1211,6700,11292,12389,2017,629,F
1212,6700,11292,13029,2017,673,F
1213,6700,11292,13871,2017,673,F
1214,6700,12892,11109,2017,629,F
1215,0A875,11292,10821,2017,634,F
1216,0A875,11292,14107,2017,634,F
1217,0A875,11292,14683,2017,614,F
1218,0A875,11292,14893,2017,698,F
1219,0A875,14107,11292,2017,698,F
1220,0A875,14683,11292,2017,614,F
1221,6725,10257,11292,2017,612,F
1222,6725,10529,11292,2017,614,F
1223,6725,10721,11292,2017,614,F
1224,6725,11292,11433,2017,614,F
1225,6725,14570,11292,2017,614,F
1226,6003,11109,11292,2017,677,F
1227,6003,11292,10423,2017,677,F
1228,6200,11292,13244,2017,740,G
1229,0A050,11292,14100,2017,614,F
1230,0A050,11292,14107,2017,698,F
1231,0A050,11503,11298,2017,622,F
1232,0A050,12892,11292,2017,614,F
1233,0A050,13303,11292,2017,699,F
1234,0A050,14107,11292,2017,698,F
1235,1260,11292,11433,2017,694,F
1236,7041,11292,13851,2017,631,F
1237,7041,13486,11292,2017,631,F
1238,6700,10599,11292,2017,631,F
1239,6700,11109,13930,2017,673,F
1240,6700,11292,13029,2017,629,F
1241,6700,13029,11292,2017,629,F
1242,0A875,10423,11292,2017,614,F
1243,0A875,11278,11292,2017,634,F
1244,0A875,11292,11278,2017,634,F
1245,6725,11292,14122,2017,614,F
1246,6460,11292,14492,2017,698,F
1247,6460,11292,14683,2017,698,F
1248,6460,14057,11292,2017,694,F
1249,6460,14492,11292,2017,698,F
1250,6460,14683,11292,2017,698,F
1251,6830,11292,11433,2017,694,F
1252,6830,11292,11697,2017,699,F
1253,6830,11697,11292,2017,699,F
1254,6830,12266,11292,2017,694,F
1255,6689,13502,11298,2017,638,F
1256,6904,11292,11637,2017,675,F
1257,6085,11109,13930,2017,675,F
1258,0A050,11292,12892,2017,614,F
1259,0A050,11292,13303,2017,699,F
1260,0A050,11298,11503,2017,622,F
1261,6700,10372,11298,2017,631,F
1262,6700,11292,12278,2017,629,F
1263,6700,11298,10372,2017,631,F
1264,0A875,11292,10397,2017,634,F
1265,0A875,11292,11884,2017,634,F
1266,0A875,11292,12892,2017,627,F
1267,0A875,11292,14107,2017,698,F
1268,0A875,11292,14771,2017,887,F
1269,0A875,12892,11292,2017,627,F
1270,6725,11292,11986,2017,612,F
1271,6725,11292,12339,2017,614,F
1272,6725,11618,11292,2017,614,F
1273,6725,11986,11292,2017,612,F
1274,6003,10599,11292,2017,677,F
1275,6460,10397,11292,2017,694,F
1276,6460,11292,11066,2017,694,F
1277,6460,11292,14057,2017,694,F
1278,6460,11292,14679,2017,698,F
1279,6460,12264,11292,2017,698,F
1280,6460,14679,11292,2017,698,F
1281,6830,11292,12266,2017,694,F
